EntryTime,ExitTime,EntryPrice,ExitPrice,Profit,Result,EMA20,EMA50,EMA200,RSI,ADX,ATR,MACD,MACD_SIGNAL,AI_SCORE
2026-04-15 14:50:00+05:30,2026-04-15 15:10:00+05:30,24250.45,24227.85,-22.6,LOSS,24226.27,24221.75,24224.97,66.12,37.95,17.1,6.65,3.4,74.0
2026-04-16 09:15:00+05:30,2026-04-16 09:35:00+05:30,24390.55,24326.8,-63.75,LOSS,24243.89,24230.84,24227.17,79.27,47.68,29.43,14.95,6.93,78.0
2026-04-16 09:40:00+05:30,2026-04-16 10:25:00+05:30,24301.95,24300.75,-1.2,LOSS,24284.66,24252.48,24233.24,58.5,44.62,37.36,31.08,23.56,80.0
2026-04-16 13:50:00+05:30,2026-04-16 14:00:00+05:30,24183.45,24145.3,-38.15,LOSS,24154.97,24196.46,24226.63,61.53,42.06,24.22,-21.06,-30.6,75.0
2026-04-16 14:50:00+05:30,2026-04-16 15:00:00+05:30,24240.75,24202.95,-37.8,LOSS,24187.99,24196.37,24222.86,77.29,36.04,23.64,13.63,1.07,71.0
2026-04-16 15:10:00+05:30,2026-04-17 09:40:00+05:30,24183.9,24191.35,7.45,WIN,24190.21,24196.31,24221.83,60.21,35.84,26.19,8.1,6.97,71.0
2026-04-17 09:55:00+05:30,2026-04-17 10:55:00+05:30,24232.1,24254.95,22.85,WIN,24204.31,24200.79,24220.14,55.79,41.83,38.66,9.43,7.4,72.0
2026-04-17 14:30:00+05:30,2026-04-17 15:10:00+05:30,24314.2,24354.55,40.35,WIN,24300.26,24280.52,24247.14,71.57,32.38,13.29,10.9,9.99,71.0
2026-04-17 15:15:00+05:30,2026-04-20 15:15:00+05:30,24361.75,24325.15,-36.6,LOSS,24329.94,24301.24,24255.85,75.31,42.26,16.01,18.72,16.28,81.0
2026-04-21 09:15:00+05:30,2026-04-21 11:10:00+05:30,24468.85,24557.45,88.6,WIN,24352.82,24320.08,24264.59,72.46,30.5,28.28,20.25,17.27,72.0
2026-04-27 09:35:00+05:30,2026-04-27 10:30:00+05:30,24007.2,24023.2,16.0,WIN,23945.42,23931.98,24093.79,63.32,33.17,37.84,34.04,20.77,71.0
2026-04-27 12:50:00+05:30,2026-04-27 14:30:00+05:30,24074.3,24083.5,9.2,WIN,24052.1,24026.77,24080.64,84.53,30.3,18.4,12.53,9.22,71.0
2026-04-29 09:55:00+05:30,2026-04-29 10:25:00+05:30,24173.2,24290.15,116.95,WIN,24082.06,24058.19,24072.97,78.12,34.95,35.09,37.86,21.11,75.0
2026-04-29 10:30:00+05:30,2026-04-29 13:25:00+05:30,24283.2,24305.2,22.0,WIN,24168.59,24105.09,24084.83,89.62,67.32,28.33,64.94,49.92,88.0
2026-05-04 09:25:00+05:30,2026-05-04 10:10:00+05:30,24214.55,24175.2,-39.35,LOSS,24058.14,24011.34,24047.04,70.49,25.58,48.43,43.47,26.82,70.0
2026-05-06 09:30:00+05:30,2026-05-06 10:05:00+05:30,24162.75,24107.0,-55.75,LOSS,24078.57,24042.25,24049.65,75.34,30.74,38.37,36.4,21.64,73.0
2026-05-06 13:30:00+05:30,2026-05-06 14:20:00+05:30,24086.35,24250.5,164.15,WIN,24060.06,24068.92,24063.42,61.65,59.51,20.88,-5.69,-13.23,75.0
2026-05-06 14:25:00+05:30,2026-05-07 09:50:00+05:30,24311.65,24335.2,23.55,WIN,24127.72,24097.96,24071.96,95.31,55.7,29.48,38.65,16.31,81.0
2026-05-07 12:45:00+05:30,2026-05-07 12:55:00+05:30,24442.8,24388.25,-54.55,LOSS,24369.65,24325.85,24188.38,72.63,26.61,30.52,26.46,14.8,71.0
2026-05-07 13:00:00+05:30,2026-05-07 13:15:00+05:30,24402.4,24350.7,-51.7,LOSS,24377.45,24334.22,24194.63,63.73,28.84,33.1,23.32,19.46,73.0
2026-05-14 09:15:00+05:30,2026-05-14 09:35:00+05:30,23550.05,23524.5,-25.55,LOSS,23468.7,23476.2,23610.75,55.95,59.43,36.3,-11.45,-12.43,71.0
2026-05-14 11:40:00+05:30,2026-05-14 14:45:00+05:30,23668.6,23694.7,26.1,WIN,23529.12,23505.0,23586.32,67.58,30.74,40.48,31.03,9.84,71.0
2026-05-15 09:40:00+05:30,2026-05-15 11:00:00+05:30,23801.85,23781.85,-20.0,LOSS,23736.73,23698.61,23639.78,70.35,28.0,38.02,17.15,9.52,71.0
2026-05-15 12:35:00+05:30,2026-05-15 13:35:00+05:30,23743.9,23740.1,-3.8,LOSS,23744.09,23742.61,23677.1,62.78,48.34,22.02,-8.49,-9.15,75.0
2026-05-21 09:15:00+05:30,2026-05-21 10:05:00+05:30,23766.85,23763.6,-3.25,LOSS,23664.77,23636.35,23631.45,70.22,48.03,30.43,21.61,18.17,81.0
2026-05-21 13:45:00+05:30,2026-05-21 15:10:00+05:30,23664.65,23639.2,-25.45,LOSS,23661.92,23679.49,23662.27,60.88,55.9,24.1,-12.57,-18.64,75.0
2026-05-22 09:25:00+05:30,2026-05-22 11:15:00+05:30,23738.6,23766.6,28.0,WIN,23676.46,23674.84,23663.64,68.35,34.54,30.82,10.6,1.27,70.0
2026-05-22 11:55:00+05:30,2026-05-22 12:20:00+05:30,23804.85,23775.7,-29.15,LOSS,23778.89,23748.04,23693.05,58.56,31.43,18.31,16.24,15.86,71.0
2026-05-22 12:50:00+05:30,2026-05-22 13:40:00+05:30,23831.55,23801.25,-30.3,LOSS,23789.88,23764.29,23703.46,60.94,40.9,16.4,11.22,10.11,80.0
2026-05-25 09:15:00+05:30,2026-05-25 11:30:00+05:30,23967.6,23962.4,-5.2,LOSS,23765.2,23766.47,23722.39,78.49,77.47,35.96,4.44,-13.05,75.0
2026-05-25 13:15:00+05:30,2026-05-25 13:40:00+05:30,23982.6,23963.95,-18.65,LOSS,23966.5,23938.89,23816.04,62.01,35.93,13.2,5.2,5.06,77.0
2026-05-25 15:00:00+05:30,2026-05-26 09:15:00+05:30,24032.55,24012.55,-20.0,LOSS,23993.99,23968.28,23848.49,76.0,31.76,14.24,15.88,9.31,72.0
2026-05-26 09:20:00+05:30,2026-05-26 09:55:00+05:30,24020.6,24028.75,8.15,WIN,24011.26,23983.03,23860.68,63.73,48.54,20.09,15.33,15.24,81.0
2026-05-29 14:30:00+05:30,2026-05-29 15:00:00+05:30,23792.55,23569.4,-223.15,LOSS,23776.61,23820.32,23885.49,57.75,74.63,19.12,-22.81,-28.39,73.0
2026-06-03 13:30:00+05:30,2026-06-03 14:50:00+05:30,23344.6,23450.3,105.7,WIN,23286.55,23286.23,23417.7,79.38,35.61,34.05,23.98,13.81,71.0
2026-06-03 14:55:00+05:30,2026-06-03 15:05:00+05:30,23442.95,23389.4,-53.55,LOSS,23392.41,23345.99,23415.33,61.74,53.94,29.16,39.84,37.97,85.0
2026-06-04 10:00:00+05:30,2026-06-04 10:30:00+05:30,23420.8,23388.0,-32.8,LOSS,23381.42,23361.09,23409.85,58.13,41.94,39.9,5.93,4.53,77.0
2026-06-09 09:15:00+05:30,2026-06-09 09:45:00+05:30,23234.85,23184.2,-50.65,LOSS,23158.78,23184.34,23283.95,63.7,35.24,34.2,-11.79,-15.41,70.0
2026-06-09 11:45:00+05:30,2026-06-09 12:55:00+05:30,23175.65,23181.9,6.25,WIN,23155.28,23168.81,23253.79,55.82,49.61,24.19,-5.46,-8.1,71.0
2026-06-10 09:20:00+05:30,2026-06-10 10:10:00+05:30,23326.75,23317.0,-9.75,LOSS,23250.41,23221.84,23241.62,70.98,29.88,31.77,23.8,16.72,71.0
2026-06-10 11:40:00+05:30,2026-06-10 12:20:00+05:30,23406.0,23377.65,-28.35,LOSS,23365.99,23318.27,23270.76,76.45,27.15,18.56,25.08,23.93,72.0
2026-06-12 09:25:00+05:30,2026-06-12 10:00:00+05:30,23401.2,23342.55,-58.65,LOSS,23253.6,23241.66,23256.9,69.09,35.02,47.69,28.92,-0.66,73.0
2026-06-12 10:05:00+05:30,2026-06-12 12:05:00+05:30,23347.55,23363.45,15.9,WIN,23314.33,23275.88,23265.45,71.72,43.69,41.95,37.3,33.95,83.0
2026-06-12 13:30:00+05:30,2026-06-12 13:45:00+05:30,23426.55,23492.0,65.45,WIN,23354.29,23339.28,23295.52,66.43,31.92,20.29,6.08,-0.52,70.0
2026-06-12 13:50:00+05:30,2026-06-12 14:35:00+05:30,23489.05,23568.1,79.05,WIN,23395.95,23360.07,23302.74,89.69,46.19,23.41,32.11,14.7,83.0
2026-06-12 14:40:00+05:30,2026-06-15 09:15:00+05:30,23569.75,23945.6,375.85,WIN,23488.66,23419.1,23325.06,91.6,83.21,23.82,52.74,45.8,90.0
2026-06-15 09:20:00+05:30,2026-06-15 11:10:00+05:30,23957.6,23967.65,10.05,WIN,23636.9,23515.92,23362.22,95.07,85.04,48.7,97.16,67.57,100.0
2026-06-16 14:00:00+05:30,2026-06-16 14:40:00+05:30,23973.95,23964.85,-9.1,LOSS,23953.86,23939.58,23779.37,74.0,35.44,15.28,10.14,7.72,73.0
2026-06-17 09:40:00+05:30,2026-06-17 11:35:00+05:30,24061.55,24074.2,12.65,WIN,24002.0,23976.24,23824.2,77.07,34.05,24.06,18.66,12.3,74.0
2026-06-17 13:40:00+05:30,2026-06-17 14:25:00+05:30,24056.35,24024.3,-32.05,LOSS,24042.91,24040.31,23912.99,57.01,50.65,15.18,-3.49,-6.34,73.0
2026-06-18 09:30:00+05:30,2026-06-18 10:35:00+05:30,24085.1,24078.75,-6.35,LOSS,24071.3,24057.03,23946.16,72.04,34.79,20.45,11.64,9.53,73.0
2026-06-18 12:15:00+05:30,2026-06-18 13:55:00+05:30,24095.6,24108.35,12.75,WIN,24078.69,24076.14,23985.78,58.27,39.61,16.9,0.25,-3.65,73.0
2026-06-18 15:10:00+05:30,2026-06-19 09:15:00+05:30,24177.45,23980.9,-196.55,LOSS,24120.35,24107.17,24024.36,69.85,33.27,23.24,11.77,3.34,71.0
2026-06-19 15:05:00+05:30,2026-06-22 09:15:00+05:30,24022.0,24122.15,100.15,WIN,23967.14,23969.93,23993.95,59.46,36.86,29.97,7.04,3.56,71.0
2026-06-22 09:25:00+05:30,2026-06-22 11:50:00+05:30,24131.2,24134.1,2.9,WIN,24025.77,23996.38,23999.47,75.23,29.04,33.76,39.32,22.4,70.0
2026-06-22 13:50:00+05:30,2026-06-22 15:00:00+05:30,24124.9,24117.2,-7.7,LOSS,24122.16,24113.0,24054.57,56.64,39.55,11.04,-2.09,-2.47,73.0
2026-06-25 09:20:00+05:30,2026-06-25 12:00:00+05:30,24156.35,24247.55,91.2,WIN,24053.29,24027.16,24008.72,69.22,30.62,30.34,14.16,6.61,71.0
2026-06-25 12:05:00+05:30,2026-06-25 12:20:00+05:30,24249.35,24225.9,-23.45,LOSS,24199.64,24149.32,24058.97,76.79,32.81,14.45,25.08,22.82,78.0
2026-07-01 10:10:00+05:30,2026-07-01 10:35:00+05:30,23987.1,23977.05,-10.05,LOSS,23942.01,23931.59,23971.87,84.92,35.75,23.45,16.79,8.07,73.0
2026-07-01 10:40:00+05:30,2026-07-01 11:30:00+05:30,23953.1,23993.45,40.35,WIN,23961.35,23943.35,23972.79,59.59,58.78,22.64,17.07,16.97,78.0
2026-07-02 09:30:00+05:30,2026-07-02 10:05:00+05:30,24123.8,24099.75,-24.05,LOSS,24046.34,24024.72,23996.57,72.83,31.64,27.45,19.72,7.08,71.0
2026-07-02 12:35:00+05:30,2026-07-02 13:45:00+05:30,24132.45,24131.05,-1.4,LOSS,24109.32,24089.24,24031.16,75.17,31.35,14.45,9.72,6.82,71.0
2026-07-02 14:55:00+05:30,2026-07-02 15:15:00+05:30,24189.55,24156.45,-33.1,LOSS,24153.91,24129.87,24059.21,82.57,30.99,16.05,15.18,10.82,71.0
2026-07-03 09:15:00+05:30,2026-07-03 11:05:00+05:30,24303.05,24331.6,28.55,WIN,24174.29,24144.76,24068.01,80.72,53.1,32.1,20.77,13.79,81.0
2026-07-06 09:35:00+05:30,2026-07-06 12:10:00+05:30,24372.6,24443.0,70.4,WIN,24310.96,24302.77,24204.88,77.05,34.49,21.38,14.69,1.17,71.0
2026-07-07 10:20:00+05:30,2026-07-07 12:15:00+05:30,24493.45,24486.7,-6.75,LOSS,24461.11,24438.51,24333.39,72.54,31.16,24.26,17.55,13.3,71.0
2026-07-07 14:20:00+05:30,2026-07-07 15:00:00+05:30,24448.35,24426.9,-21.45,LOSS,24454.01,24461.26,24387.0,55.68,39.0,15.61,-6.19,-9.53,70.0
